SrcDatabase-来源库,Title-题名,Author-作者,Organ-单位,Source-文献来源,Keyword-关键词,Summary-摘要,PubTime-发表时间,Year-年
CJFD2016,基于关系加密的隐私保护方法,孟祥;康海燕;,北京信息科技大学计算机学院;北京信息科技大学信息管理学院;,武汉大学学报(理学版),加密;;关系加密;;权限控制;;隐私保护;;数据发布,"隐私保护和数据共享中存在两个特点:第一,隐私攻击通常是以链接攻击为基础的;第二,希望共享的是数据整体趋势而不是具体的个人信息.基于以上两点,本文提出了一种基于加密思想和权限控制的数据发布策略,并设计了基于关系加密的隐私保护算法.一方面对记录向量进行加密,极大程度上限制了数据链接外部知识的能力,达到了隐私保护的目的;另一方面为了维持数据实用性,设计了专家参数,该参数能够保证在关系加密的过程中维持数据的实用性.实验表明该方法能在提高隐私保护的同时在一定程度上维持数据的实用性.",2016/3/3 9:41,2016
CJFD2016,单飞行事件噪声关联规则挖掘及信念网络表示,徐涛;杨婷婷;谢继文;,中国民航大学计算机科学与技术学院;中国民航大学中国民航信息技术科研基地;,中国民航大学学报,单飞行事件噪声;;关联规则;;信念网络;;FP-Growth-Cube算法,"挖掘各种噪声影响因素与机场噪声之间的关联规则,能够为机场经营者制定有效的降噪措施提供科学依据。先将FP-Growth算法与数据立方体相结合,构造FP-Growth-Cube算法挖掘单飞行事件噪声与各噪声影响因素之间的关联规则,然后通过信念网络可视化表示关联规则。此方法不但直观、清晰,而且克服了关联规则不能表达不同规则之间联系的弱点,图形化地综合表示各因素对噪声的影响。最后,实验从降噪措施之一的机型选择角度,与权威噪声预测软件INM对比,验证了该方法的可行性和有效性。",2016/2/15,2016
CJFD2016,基于事件的证券市场状态变化规则挖掘,姜丽;,上海应用技术学院计算机科学与信息工程学院;,科技创新与应用,事件;;证券市场;;数据挖掘;;ID3算法,"文章在前期市场状态研究的基础上,重点研究了三类影响市场状态的事件,建立了事件模型,并采用改进的ID3数据挖掘算法,得到了一组市场状态在事件刺激下的转化规则。最后,文章对得到的规则进行了分析。",2016/3/28,2016
CJFD2016,基于规则置信度调整的知识挖掘及在烟草科技管理中的应用,王塑;张萍;周新;王乙民;,陕西省烟草公司西安市公司;,计算机应用与软件,知识挖掘;;规则置信度;;信息管理,"介绍信息管理领域中的一个热门研究主题——知识挖掘。知识挖掘旨在从结构化、半结构化的数据中挖掘信息。例如从电子文档、不完备的历史数据中搜索稳定的模式或模型,分析挖掘数据间的交互特征和规律,以辅助管理人员制定、调整规范与标准,构建专家库和知识库。提出知识挖掘的一种改进方法,通过动态规则置信度生成算法提高所获得规则的准确性与适应性,并结合烟草企业科技项目智能辅助管理中的实际应用进行了验证,取得了一定的成效。",2016/3/15,2016
CJFD2015,移动电子商务推荐系统输入研究,崔春生;,中国社会科学院数量经济与技术经济研究所;河南财经政法大学计算机与信息工程学院;,情报工程,移动电子商务;;推荐系统;;隐式浏览输入;;兴趣度,"在描述移动电子商务推荐系统的基本特征基础上,分析了显式评分输入和隐式浏览输入的差异,认为移动互联网环境下隐式浏览输入是推荐输入的主流。进而通过用户兴趣提取、用户兴趣计算以及浏览时间确定等环节,得到移动环境下用户对产品的兴趣度。该方法的提出一方面充实了移动推荐系统的理论研究成果,另一方面也对推荐系统中隐式浏览输入的研究有一定的推动作用。",2015/2/15,2015
CJFD2016,浅析生物大数据可视化的现状及挑战,刘江涛;邢辉;,贵州师范大学贵州省信息与计算科学重点实验室;,中国新通信,生物大数据;;大数据可视化;;发展趋势,"生物大数据可视化的实现能够对科研工作人员对海量复杂数据进行综合、多角度观察提供极大的帮助。生物数据量越大,复杂性越强烈,生物大数据可视化的作用就越加重要。文章主要针对生物大数据可视化的现状及挑战进行分析。",2016/1/20,2016
CJFD2015,高校图书馆微信公众平台运营分析——以河北建筑工程学院为例,史海嫣;钟丽华;张成杰;,河北建筑工程学院图书馆/信息管理系;河北建筑工程学院经济管理学院;河北建筑工程学院建筑与艺术学院;,河北建筑工程学院学报,高校图书馆;;微信公众平台;;运营,"以河北建筑学院图书馆为研究对象,统计了2015年11个月的数据,从用户、图文、菜单和消息四个方面对其平台运营现状进行数据分析、挖掘研究,以期得出高校图书馆在运营微信公众号时的实施策略.",2015/12/25,2015
CJFD2016,物联网的大数据处理,徐之欣;张皖哲;郑书朋;,哈尔滨东北农业大学电气与信息学院;,电子制作,物联网;;K-means算法;;大数据;;体系结构,"物联网中数据管理是一个重要的方面,考虑到一个相互关联的对象是不断进行各种信息交流的世界,是产生数据量和参与的过程,这就使数据管理成为关键的问题。我们打算验证和评估物联网的架构与大型数据库,根据大数据的概念我们将实现一个估计算法集成的物联网架构。此外,我们意愿在物联网体系结构中提出并验证跨层通信的可能性。",2016/4/15,2016
CJFD2016,基于大数据的K-means聚类算法在网络安全检测中的应用,郑志娴;王敏;,福建船政交通职业学院信息工程系;,湖北第二师范学院学报,大数据;;网络安全检测;;K-means聚类算法,"随着云时代的到来,大数据的应用受到了越来越多的关注。大数据的核心在于挖掘数据中蕴藏的价值链,为决策提供可借鉴参考。聚类算法是数据挖掘的一种归类方法,K-means则是基于划分的聚类方法。在网络安全检测中,应用K-means建立网络异常检测模型,可有效提高大数据环境下集中选取数据准确性的能力,控制检测误报率,缩短网络异常数据选取时间。但是,传统的K-means聚类算法在数据类型预处理、初始中心选取和K值确定等方面存在不确定性,导致对入侵检测的效率降低。本文提出一种改进的K-means算法,并通过利用KDDCup99数据集进行仿真实验,证明改进后的K-Means算法的检测准确率与检测效率要优于传统...",2016/2/15,2016
CJFD2016,基于多层Markov网络的信息检索模型,廖亚男;王明文;左家莉;吴根秀;甘丽新;,江西师范大学计算机信息工程学院;江西师范大学数学与信息科学学院;江西科技师范大学;,中文信息学报,信息检索;;多层Markov网络;;查询扩展;;团,"随着信息检索技术的不断发展,挖掘更加有效的信息来提高检索精度成为研究热点,已有的研究表明在检索过程中有效地融合各种信息将得到更好的检索效果。对一个具体查询而言,可以充分利用与已有查询的相关性、词语相关性和文档相关性等信息进行查询扩展和重构。基于这种思路,该文分别构造查询网络、词网络和文档网络,提出了多层Markov网络的信息检索模型,模型可以融合词间关系、文档间关系和查询间关系,为了有效降低计算量,给出了基于团计算模型。在标准数据集上的实验表明该文的模型能够有效融合三类信息,并较大幅度地提高检索效果。",2016/1/15,2016
CJFD2016,高效用项集挖掘算法综述,刘畅畅;,河南大学计算机与信息工程学院;,福建电脑,高效用项集;;效用挖掘;;频繁项集;;数据挖掘,"本文介绍了高效用项集挖掘的基本概念,列举并分析了三个高效用项集挖掘算法,指出了它们的优缺点,最后展望了高效用项集挖掘的未来研究方向。",2016/3/25,2016
CJFD2016,基于信息熵改进的K-means动态聚类算法,杨玉梅;,川北医学院图书馆;,重庆邮电大学学报(自然科学版),K-means算法;;信息熵;;数据挖掘;;动态聚类,"初始聚类中心及聚类过程产生的冗余信息是影响K-means算法聚类性能的主要因素,也是阻碍该算法性能提升的主要问题。因此,提出一个改进的K-means算法。改进算法通过采用信息熵对聚类对象进行赋权来修正聚类对象间的距离函数,并利用初始聚类的赋权函数选出质量较高的初始聚类中心点;然后,为算法的终止条件设定标准阈值来减少算法迭代次数,从而减少学习时间;最后,通过删除由信息动态变化而产生的冗余信息来减少动态聚类过程中的干扰,以使算法达到更准确更高效的聚类效果。实验结果表明,当数据样本数量较多时,相比于传统的K-means算法和其他改进的K-means算法,提出的算法在准确率和执行效率上都有较大提升。",2016/4/15,2016
CJFD2016,Apriori算法在三二分段成绩分析中的应用,苏伟斌;,东莞理工学校;,电子技术与软件工程,Apriori算法;;成绩分析;;数据挖掘,"本文介绍了Apriori算法的基本概念并以本人所在的中职学校计算机专业为例,介绍了使用Apriori算法来挖掘数据之间关联性的方法,找出规律,分析结果,为实际教学工作提供理论支持。",2016/4/19 17:19,2016
CJFD2016,面向微博的用户分类与旅游推荐,王慧瑶;,山西大学计算机与信息技术学院;,电子技术与软件工程,微博用户;;分类;;旅游推荐,"2010年国内微博发展趋势迅猛,四大门户网站均开设微博。微博是一个基于用户关系信息分享、传播以及获取的平台,微博客更能表达出每时每刻的思想和最新动态。并且,我国旅游业总体保持平稳较快发展。国内旅游市场继续较快发展,入境旅游市场基本持平,出境旅游市场继续快速增长。那么面向微博的社会化推荐就应运而生,可以通过用户在微博的动态,经过智能化分析,为他们提供相应的旅游资讯。",2016/4/19 17:19,2016
CJFD2016,内蒙古电力数据仓库的应用,张瑜;潘红芳;,内蒙古电力(集团)有限责任公司信息通信中心;,电信科学,电力大数据;;数据中心;;数据仓库,"随着电力信息化的发展,电力数据的积累速度越来越快,如何使大数据产生价值、为公司科学发展提供支持的议题被越来越多地提及。内蒙古电力公司从2011年开始建设一体化平台数据中心,当前已经完成了公司各业务口的数据集成工作,为数据利用提供了基础。依据建设的一体化生产经营决策分析系统建设情况,从应用需求、应用技术、数据分析挖掘3个方面介绍了内蒙古电力公司在大数据背景下的数据仓库应用的探索与尝试。总结了建设成果与建设经验,得出做好分析展现应用的关键是需求管理,核心技术是数据挖掘的结论。",2016/4/20,2016
CJFD2016,基于数据平台的智能协同设计系统研究,耿明;,中铁第四勘察设计院集团有限公司;,铁道工程学报,数据平台;;智能;;设计;;总线;;协同;;信息标准,"研究目的:目前协同设计系统主要为基于文本库的传统作业系统,设计数据提取、加工、使用、挖掘困难,影响设计进度和质量。智能数据协同设计平台的关键技术、构建方案需要进行深入研究。研究结论:(1)基于数据平台的协同设计关键技术主要有信息标准建立、设计数据及标准结构化、数据标准建立与维护、多专业标准化协同作业模式、应用软件研发、智能设计与在线设计集成、数据挖掘与抽取、系统展现等;(2)智能协同设计系统可大幅提高设计速度与设计质量,可在资源、行为、交付维度单独或同时提供文本(含音视频)、数据、BIM成果;(3)基于数据平台技术的智能协同设计系统是工程设计现代化的发展方向,也是建设协同系统现代化的基础和前提...",2016/4/15,2016
CJFD2016,基于关联规则的区间概念格属性约简模型,徐珺;李明霞;,华北理工大学轻工学院;华北理工大学理学院;,河北联合大学学报(自然科学版),区间概念格;;属性约简;;关联规则;;冗余属性,"区间概念格的属性约简是在保持形式背景上所有区间概念的上、下界外延集不变的前提下,寻找极小属性子集,该属性子集依然能够完全确定形式背景上的所有区间概念,并基本保持它们之间原有的层次结构关系。根据给定的形式背景构建相应的区间概念,进而得到量化的区间概念,然后依据量化区间概念的上界外延数先查找频繁结点后,再进一步提取强置信度的关联规则,最后根据这些关联规则去掉信息表中的冗余属性,达到约简的目的。经验证,由约简后的信息表得到的格结构层次较约简前变化不大。",2016/4/25,2016
CJFD2016,关联规则挖掘算法FP-Growth在高职网络技术专业学生成绩分析中的应用,罗拥军;罗云芳;,广西职业技术学院计算机与电子信息工程系;,河池学院学报,关联规则;;FP-Growth算法;;成绩分析,"从大量的成绩数据中进行数据挖掘并从中获得有价值的信息,是一件非常有意义的研究。以计算机网络技术专业学生10年的成绩作为数据源,运用基于关联规则的FP-Growth算法,研究5门课程之间的关联,为制订该专业人才培养方案提供参考和借鉴。",2016/4/15,2016
CJFD2016,面向服务的物联网软件体系结构设计与模型检测,陈海明;崔莉;,中国科学院计算技术研究所;,计算机学报,物联网;;面向服务;;软件体系结构;;参考模型;;模型检测,"物联网软件体系结构用于定义物联网应用系统的构件模型和交互拓扑,是构建支持水平互联、异构集成、资源共享和动态维护的物联网应用系统的基础.面向服务的软件体系结构(Service Oriented Architecture,SOA)是目前构建各类物联网应用系统最常用的风格,国内外研究人员已经提出了多种面向服务以""物端""为中心的物联网软件体系结构参考模型.该文对这些参考模型进行了比较分析,指出了它们基于的软件构件类型、采用的设计原则及具有的结构属性的不同,说明了这些参考模型适用于指导不同规模和不同应用需求的物联网应用系统的构建,并且分析了基于软件体系结构的物联网应用系统的形式化建模与模型检测方法.最后...",2015/4/1 21:26,2016
CJFD2016,面向在线产品评论数据的有效性建模与测度研究,唐塞丽;仙树;胡蕾;刘猛;代坤;,中国运载火箭技术研究院研究发展中心;中国航天员科研训练中心;江西师范大学计算机信息工程学院;,计算机应用研究,在线产品评论;;核主成分分析;;虚假评论识别;;排序Logistic;;有效性分析,"为提高对虚假评论的识别精度并对评论数据的有效性进行准确预测,提出一种面向在线产品数据的有效性建模与测量方法。通过结合基于核主成分的特征提取方法和最小二乘支持向量机对在线产品的虚假评论进行识别,基于排序Logit构建回归模型对量化的评论数据进行有效性判别预测。实验结果表明,该方法在虚假评论识别和数据有效性分析方面效果良好,可以为消费者提供更为精确的消费参考、为商业机构提供更具辨识意义的评论数据,具有良好的应用价值。",2015/9/29 10:18,2016
CJFD2016,基于MapReduce和矩阵的频繁项集挖掘算法,周国军;龚榆桐;,玉林师范学院数学与信息科学学院;,微电子学与计算机,MapReduce;;Hadoop平台;;矩阵;;频繁项集;;关联规则,"为了能高效地从大数据集中挖掘所有频繁项集,提出了一种基于MapReduce和矩阵的频繁项集挖掘算法.该算法将事务数据库转化为矩阵,按照垂直划分方法将矩阵分解成多个规模相同的子矩阵,根据MapReduce模型将子矩阵分配给计算机集群的节点,各节点并行对子矩阵计算候选项集的支持度.该算法在执行过程中产生的通信量较少,实现了节点计算任务的负载平衡.在Hadoop平台上测试了算法的性能,实验结果表明该算法具有较好的加速比和可扩展性,适合对大数据集挖掘频繁项集.",2016/5/5,2016
CJFD2014,在线审计信息系统的开发与研究,尹颖;,贵阳供电局;,贵州电力技术,在线审计系统;;风险控制;;数据库;;数据分析模型,"在线审计系统试点建设项目是使传统审计转向以内部控制和风险管理为导向的管理审计,改善组织的运营、提高增长质量和效益服务,也为管理层当好参谋和顾问的审计系统,对审计数据进行挖掘和再生消费实现对审计全过程的监督与评价,实现企业经营风险的可控与可管理。",2014/7/29,2014
CJFD2016,复杂网络中基于WCC的并行可扩展社团挖掘算法,亚森·艾则孜;李卫平;郭文强;,新疆警察学院信息安全工程系;铁道警察学院公安技术系;新疆财经大学计算机科学与工程学院;,计算机应用与软件,复杂网络;;社团挖掘;;并行算法;;可扩展性,"WCC(Weighted Community Clustering)通过复杂网络中社团含有的三角数量来评价社团挖掘算法的性能。在原始的WCC算法中,需要在每次迭代中对所有的社团变化计算WCC值,因而计算量非常大。为了减小社团变化带来的WCC计算量,提出一种并行可扩展的社团挖掘算法。对应用WCC进行社团评价的方法进行分析,提出一种包含预处理、初始划分和划分改进三个阶段的并行社团挖掘算法。在划分改进中,由于每次社团变化都需要计算大量的WCC提升,基于社团的统计量提出一种WCC近似计算方法。大量的真实数据集实验表明,提出的社团挖掘算法与相关算法相比较,不仅社团检测的准确性更高,而且具有更好的并行可扩...",2016/6/15,2016
CJFD2016,关于地质大数据分析与应用模式的具体分析,李晓敏;,河北省地质调查院;,科技展望,地质大数据;;分析;;应用模式,"随着大数据的应用越来越广泛,各行各业都正因此而进行着新一轮变革。地质行业的数据具有多元、多源、异构、相关性、随机性以及模糊性等特点,通过在实际运用中引入大数据的相关技术,可更好的实现地质工作的现代化和信息化。因此,相关部门有必要加大对大数据技术的重视力度,通过搭建云平台等方式最大程度发挥地质大数据在矿产资源探测、城镇选址等实用领域的作用。本文对目前国内地质大数据的发展以及其应用模式进行了具体分析,希望对我国地质行业的快速发展有所帮助。",2016/6/30,2016
CJFD2016,面向民生科技的智能健康系统发展策略,陶永;孙立宁;刘文勇;王田苗;匡绍龙;,北京航空航天大学航空科学与技术国家实验室(筹);中国航空工程科技发展战略研究院;苏州大学机电工程学院;北京航空航天大学生物与医学工程学院;北京航空航天大学机械工程及自动化学院;,科技导报,智能健康;;健康大数据;;精确诊疗;;生物三维打印;;微创手术;;助老助残,"围绕中国老龄化社会与民生科技发展对智能健康系统的需求迫切,介绍了智能健康系统的内涵与特征,阐述了健康大数据挖掘、个性化植入/介入生物三维打印、个体化精准诊疗、生肌电融合及助老助残等智能健康系统的基础科学问题与关键技术。围绕智能健康系统的应用领域、基础研究领域,介绍了国际研究的创新前沿与进展,国内智能健康系统的研究现状、优势单位与进展情况。",2016/5/13,2016
CJFD2016,关联规则挖掘以改进朴素贝叶斯,俞杰;丁晓剑;崔鹏;,信息系统工程重点实验室;,舰船电子工程,朴素贝叶斯;;条件独立性假设;;项目集,"朴素贝叶斯算法是建立在条件独立性假设上的,但是在实际应用中,类属性条件独立假设并不成立。针对这个问题,结合关联规则方法构造一个改进的朴素贝叶斯分类器。通过挖掘感兴趣的和频繁的项目集,深入研究样本算法中的属性联系。使随后运用朴素贝叶斯方法的各个属性尽量属性独立,达到朴素贝叶斯分类器的要求。实例标签方法改善了朴素贝叶斯的分类性能。",2016/5/20,2016
CJFD2016,探析智能配电网大数据应用技术与前景,肖祥;,福建水利电力职业技术学院;,电脑编程技巧与维护,大数据;;智能配电网;;发展趋势,"智能配电网互动化、自动化和信息化水平的不断提升,在电力企业量测体系中形成了调度运行数据、设备监测、检测数据、GIS等诸多数据。这些数据的应用,对于电力企业的发展,起到十分重要的作用。应用智能配电网大数据时,需要借助一些技术。现就智能配电网大数据应用技术进行阐述,研究大数据在智能配电网中的发展趋势。",2016/6/18,2016
CJFD2016,浅谈从数据到大数据,郭晨晨;,山西师范大学数计学院;,信息化建设,数据;;大数据;;热门话题;;过程,"从大数据概念的提出到今天仅仅数年的时间,但这一新生的概念却成为当下互联网世界最热门的话题。微软、谷歌、阿里巴巴等网络巨头不惜花费巨额资金建立大数据研究中心。从数据到大数据的过程需要我们有一个清晰的认识。",2016/3/15,2016
CJFD2016,基于投影的高效用项集挖掘算法,王敬华;罗相洲;吴倩;,华中师范大学计算机学院;,小型微型计算机系统,投影;;高效用;;频繁项集;;模式挖掘,"随着高效用模式挖掘算法在实际应用中的重要性逐步显著,因而其得到了越来越多的关注和研究,但是已知的一些算法存在着多遍数据集扫描以及会产生大量候选项集、时效性不高等问题.这些问题使得高效用模式的挖掘效率大大降低,故本文提出一种新的基于投影的高效用项集挖掘算法HUPMP(high utility pattern mining on projection).采用基于投影的方式将项集的信息存储在数组中,能有效的减少前人基于树结构建树所产生的耗时.同时HUPMP算法将多次数据集扫描减少为只需要进行两次数据集的扫描便可挖掘出所有的高效用模式.另外,针对会产生大量候选项集的问题,提出了一种不同于闭包属性的新性...",2016/6/15,2016
CJFD2016,近场通信技术的安全研究进展与发展趋势,张玉清;王志强;刘奇旭;娄嘉鹏;姚栋;,中国科学院大学国家计算机网络入侵防范中心;西安电子科技大学综合业务网理论及关键技术国家重点实验室;北京电子科技学院;,计算机学报,近场通信技术;;安全威胁;;研究进展;;发展趋势;;网络安全;;信息安全;;网络空间安全,"随着移动互联网和移动支付的发展,NFC技术因其天然的安全特性和便利性,成为运营商、银行、厂商等热捧的对象.由于涉及到移动支付和敏感信息的传输,该技术也受到安全研究人员和攻击者的广泛关注.虽然国内外安全专家和学者对NFC安全问题已进行了一定的研究,但目前还没有详细和全面介绍最新安全研究成果的论文.为解决此问题,该文分析和总结了国内外最新的研究成果,并对NFC安全问题未来的研究方向进行了展望.首先,介绍了NFC技术的基本特性、通信过程、协议栈、工作模式等,分析了该技术面临的安全威胁,包括通信安全、安全漏洞、安全元件、恶意软件、网络钓鱼等内容.然后,通过分析相关研究工作,总结了NFC技术的安全研究现...",2015/11/19 12:32,2016
CJFD2016,基于K-means聚类算法的公交行程速度计算模型,高曼;韩勇;陈戈;张小垒;李洁;,中国海洋大学信息科学与工程学院;,计算机科学,公共交通;;平均行程速度;;K-均值聚类算法;;数据融合;;数据挖掘,"定位与无线装置在公交系统中的广泛应用使得获取实时公交数据成为可能。为挖掘这些数据中蕴含的道路交通状况信息,提出了一种基于K-means聚类算法的数据融合模型,来计算相邻公交站点间的平均行程速度。首先对K-means聚类算法进行改进:(1)聚类数K不是预先设定的固定值,而是不重复样本数的平方根,不同路段不同时段K值不同;(2)初始聚类中心不是随机选取,而是根据K值按一定规则选取。其次利用改进的算法对样本数据进行聚类,然后对各类数据进行加权融合,计算出平均行程速度。最后通过折线图对青岛市4个城区的行程速度进行分析,挖掘交通流的演变规律。研究结果为交通管理、居民出行等提供了强有力的支持。",2016/6/15,2016
CJFD2016,软件开发中的活动模式挖掘,吉才盈;代飞;李彤;蒋旭东;,云南大学软件学院;云南省软件工程重点实验室;,计算机科学,过程挖掘;;原子活动;;活动模式;;折叠;;软件过程,"如何获取实际运作的软件过程(而非经验过程)是一个关键问题。软件过程的事件数据呈现记录多、无明确活动与独具过程特性的特点,使得现有的业务过程挖掘方法难以被有效应用。首先获取事件日志的原子活动;然后采用折叠的方法从软件项目开发实例中挖掘活动模式,获取软件过程,对不同时期的软件开发行为进行分析;最后通过一个开源项目的实际案例来验证该方法。",2016/6/15,2016
CJFD2016,点击欺诈群体检测与发现,董亚楠;刘学军;李斌;章玮;,南京工业大学计算机科学与技术学院;中国人民解放军73677部队;,计算机应用研究,点击欺诈;;欺诈群组;;孤立点检测;;贝叶斯分类,"针对目前存在大批网络用户,以群体形式来欺诈点击的问题,提出了一种检测点击欺诈群组的方法。首先使用频繁项集挖掘算法来发现共同点击过大量广告的个体用户,作为疑似欺诈组。然后,在对组内用户点击行为属性分析的基础上,运用孤立点检测方法找到与组内其他用户有显著差异的疑似欺诈用户。最后,运用贝叶斯分类方法对检测到的所有疑似欺诈成员分类,得到真正的欺诈群组和欺诈用户。在真实的数据集上进行的实验,验证了该方法的可行性和有效性。结果表明,该方法为点击欺诈检测问题提供了一条新的思路。",2015/9/29 11:19,2016
CJFD2016,大数据时代 “大牛”们为什么看好百会CRM,张东强;,,计算机与网络,CRM;处理模式;盈利能力;沟通效率;活动营销;邮件群发;信息存储;客服人员;进展状况;不知道;,"大数据时代的来临,改变了企业的商业模式。大数据的规模庞大到无法用传统的数据库软件来进行获取、存储、管理和分析数据,只有运用新处理模式,才能够适应海量、快速、多样化的信息增长。大数据战略存在的意义并不仅仅是""掌握""数据就可以,而是要对数据进行""深加工"",挖据数据背后的价值。众多企业在运营的过程中,为了充分挖掘数据背后的价值,纷纷引进CRM这款专业的客户关系管理软件。CRM传入中国已经多年,专业解决企业营销、销售、售后服务中的痛",2016/5/26,2016
CJFD2016,大数据下微博推荐算法,张磊;吾守尔·斯拉木;买买提依明·哈斯木;于清;,新疆大学多语种信息技术实验室;,激光杂志,数据挖掘;;社交网络;;并行计算;;推荐系统,"为了提高微博推荐算法的准确率和解决社交网络平台海量信息的问题。基于LDA(Latent Dirichlet Allocation)三层模型提出C-LDA(Collaborative Latent Dirichlet Allocation)四层模型,该模型不仅考虑被转发者对转发者的影响而且考虑了关注者产生的影响。综合特征词热度、用户负样本反馈以及遗忘曲线等因素改进吉布斯采样算法,使用改进后的吉布斯采样算法近似求解C-LDA模型。然后运用模型中用户与微博的主题概率向量计算相似度,进行Top-K微博推荐。与以往方法相比,该方法适用于具有时效性和互动性的微博应用场景,推荐的效果更加理想。最后基于Had...",2016/6/25,2016
CJFD2016,基于层次随机图的社会网络差分隐私数据发布,张伟;仓基云;王旭然;陈云芳;,南京邮电大学计算机学院;,南京邮电大学学报(自然科学版),社会网络;;差分隐私;;层次随机图;;数据发布,"在线社会网络已经成为社会学和信息科学的数据宝库,但是直接分析社会网络数据会造成敏感信息泄漏,对用户隐私构成威胁。传统的基于数据匿名化技术的隐私保护技术面对不断提高的背景攻击显得无能为力。对此,差分隐私作为一种可以严格定义的可量化技术被引入到社会网络的隐私保护中。文中提出一种基于层次随机图(Hierarchical Random Graph)的满足ε-差分隐私的社会网络图发布算法DP-HRGP(Differential Privacy-Hierarchical Random Graph Publishing)。该算法的噪声增加机制分为两个阶段:首先通过指数机制计算HRG结构树的得分,并利用马尔科...",2016/6/29 15:51,2016
CJFD2016,大数据在企业精益管理中的探索与应用,时小麟;薛训明;陆琨;石蕴玉;汪飞;,安徽中烟工业有限责任公司;,电脑知识与技术,大数据;;数据挖掘;;应用探索,"""大数据""是近年来兴起的热门词汇,并在很短时间内迅速渗透到每个行业,成为重要的生产因素。基于大数据的预测、分析将逐步融入企业管理和决策中。大数据技术和思维将影响企业管理与决策的各个环节,本文通过实例介绍了大数据在卷烟制造企业的应用。",2016/5/26 11:27,2016
CJFD2016,基于智能交通数据下的否定关联规则实验研究,孙剑斐;叶娅;,河南师范大学新联学院;,电子世界,智能交通;;数据挖掘;;否定关联规则,"目前,交通系统中的数据增长越来越快,特别是公交系统的数据采集和技术分析日益纷杂,伴随着数据的快速增长无疑是告知我们智能交通的大数据时代已经来临。当然,公交数据这类资源和其它资源相比,又有着其特殊性,一种快速且高效的公交数据采集方法,对于城市的公交系统有着其重要的作用,倘若数据这类资源不能得到有效利用,那么给市民出行带来将会是一种沉重的负担。本文主要利用大量公交IC卡刷卡的相关数据进行有效处理与分析,对否定关联规则算法进行深化研究。",2016/7/23,2016
CJFD2016,商务智能软件在国家药品抽验中的应用探索及意义,冯磊;王淑玲;,沈阳药科大学管理学院;中国食品药品检定研究院;,中国药事,药品抽验;;数据共享平台;;预处理;;统计及分析;;存储及查询,"目的:探讨我国药品抽验数据共享平台的建设思路,为系统建设提供参考。方法:通过分析调查法和专家咨询法,完成对共享平台的需求分析和功能设计,从数据分类和数据分析展示等方面,分析国家药品抽验数据共享平台构建的功能作用及面临的挑战,提出新的发展思路和方向。结果与结论:国家药品抽验数据共享平台的建设是一项系统工程,应坚持统一规划、顶层设计、分步实施的原则,合理推进建设,以实现国家药品抽验数据预处理、存储及查询、统计及分析的目标。",2016/6/20,2016
CJFD2016,基于关联规则挖掘的跨网络知识关联及协同应用,黄晓雯;严明;桑基韬;徐常胜;,中国科学院自动化研究所模式识别国家重点实验室;中国—新加坡数字媒体研究院;,计算机科学,跨网络关联;;关联规则挖掘;;视频推荐,"随着社交媒体的兴起,各种社交媒体服务应运而生,社交媒体多源化现象越来越明显。一种基于关联规则挖掘的方法可以用来分析研究社交媒体多源现象,即通过同一个用户与不同社交媒体上多源数据的行为交互,挖掘社交媒体多源数据知识关联,进而设计跨网络协同的视频推荐应用。本研究框架主要分为3个步骤:(1)基于主题建模的知识发现,对用户和视频进行主题建模,得到其在主题层上的表示;(2)基于关联规则挖掘的跨网络知识关联,以跨网络共同用户作为连接不同网络的桥梁,利用关联规则的方法挖掘不同网络间的知识关联;(3)基于跨网络知识发现的冷启动视频推荐,将用户和视频映射到同一主题空间并进行主题匹配,最终进行视频推荐。实验结果表...",2016/7/15,2016
CJFD2016,云计算环境下物联网系统构架结构研究,张元金;,广东肇庆广播电视大学;,网络安全技术与应用,物联网;;云计算;;虚拟;;智能,"云计算的兴起,为物联网带来新的机遇与挑战,物联网蕴藏的巨大商机,吸引许多商业机构纷纷加盟,物联网产业迅速升温。云计算可以满足物联网大规模、海量信息处理和存储等要求。跟传统意义的物联网相比较,基于云计算环境下物联网,大大提高效率。于是从物联网的发展历程和定义出发,本文分析了物联网的系统结构和支撑的关键技术,并对物联网将来的发展趋势作了展望。",2016/6/15,2016
CJFD2016,内部威胁检测研究,杨光;马建刚;于爱民;孟丹;,中国科学院信息工程研究所;中国科学院大学;山东省计算中心(国家超级计算济南中心);,信息安全学报,内部威胁;;内部审计;;异常检测;;网络安全;;系统破坏;;信息窃取;;电子欺诈;;综述,"近年来,以系统破坏、信息窃取以及电子欺诈为主的内部攻击因为隐蔽性强、破坏性大的特点对个人与企业,甚至国家安全造成了严重威胁。因此十分有必要关注内部威胁已有的研究成果与发展趋势。本文分析了内部威胁的特征,提出基于信任理论的形式化定义。同时将当前内部威胁研究热点归结为内部威胁模型研究、主观要素研究、客观要素研究及其它研究四个领域,分别介绍各个领域的研究状况,并对每个领域的研究进展进行归纳和分析。通过分析内部威胁已有案例以及当前研究进展,针对现有研究不足提出新型内部威胁检测系统,并展望未来的关键技术。",2016/7/15,2016
